== run 1/12 brazo=explore (10:40:15)
  RUN {'file': '20260721_104024_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 96.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.001, 'spill_risk_pct': 2.6, 'eta_max': 1.02, 'meta2_mode': '2'}
== run 2/12 brazo=explore (10:42:03)
  RUN {'file': '20260721_104213_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 243.18, 'collisions': 0, 'spills': 0, 'spill_expected': 0.439, 'spill_risk_pct': 1.3, 'eta_max': 1.42, 'meta2_mode': '2'}
== run 3/12 brazo=explore (10:46:21)
  RUN {'file': '20260721_104630_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 215.2, 'collisions': 1, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.4, 'eta_max': 0.87, 'meta2_mode': '2'}
== run 4/12 brazo=explore (10:50:10)
  RUN {'file': '20260721_105019_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 91.96, 'collisions': 0, 'spills': 0, 'spill_expected': 0.358, 'spill_risk_pct': 2.1, 'eta_max': 1.22, 'meta2_mode': '2'}
== run 5/12 brazo=explore (10:51:54)
  RUN {'file': '20260721_105204_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 102.9, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.88, 'meta2_mode': '2'}
== run 6/12 brazo=explore (10:53:51)
  RUN {'file': '20260721_105401_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 107.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.7, 'eta_max': 0.81, 'meta2_mode': '2'}
== run 7/12 brazo=explore (10:55:52)
  RUN {'file': '20260721_105601_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 92.6, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.6, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 8/12 brazo=explore (10:57:37)
  RUN {'file': '20260721_105746_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 101.21, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 2.0, 'eta_max': 0.98, 'meta2_mode': '2'}
== run 9/12 brazo=explore (10:59:32)
  RUN {'file': '20260721_105941_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 224.63, 'collisions': 2, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.3, 'eta_max': 0.89, 'meta2_mode': '2'}
== run 10/12 brazo=explore (11:03:29)
  RUN {'file': '20260721_110338_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 93.24, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.2, 'eta_max': 0.78, 'meta2_mode': '2'}
== run 11/12 brazo=explore (11:05:16)
  RUN {'file': '20260721_110525_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 105.03, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 12/12 brazo=explore (11:07:15)
  RUN {'file': '20260721_110724_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 251.33, 'collisions': 2, 'spills': 0, 'spill_expected': 0.006, 'spill_risk_pct': 0.7, 'eta_max': 1.04, 'meta2_mode': '2'}
CAMPANA COMPLETA: 153 runs -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/campaign_results.json
sc=161 yr= 15  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 81.7 DWA-F pos=(-4.68,+2.07) yaw=+115.8 d=0.97 goal_err=-23 carrot_err= -17 c0=1.31 clear=0.87 prog=0.25 rel=0.56 bal=-0.52 obs=232 hard=224 obsc=236 yr=  0  nz=0.43 flt=0.03 dmap=+0/-2 shz=3.9 plan=6 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 82.1 DWA-F pos=(-4.70,+2.10) yaw=+115.8 d=0.94 goal_err=-24 carrot_err= -18 c0=1.27 clear=0.85 prog=0.25 rel=0.79 bal=-0.40 obs=231 hard=224 obsc=237 yr=  0  nz=0.21 flt=0.02 dmap=+0/-0 shz=3.9 plan=6 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 82.5 DWA-F pos=(-4.71,+2.13) yaw=+115.8 d=0.91 goal_err=-25 carrot_err= -20 c0=1.24 clear=0.83 prog=0.26 rel=0.94 bal=-0.50 obs=234 hard=225 obsc=239 yr=  0  nz=0.06 flt=0.01 dmap=+1/-0 shz=3.9 plan=6 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 83.0 DWA-F pos=(-4.73,+2.17) yaw=+115.8 d=0.87 goal_err=-26 carrot_err= -21 c0=1.20 clear=0.80 prog=0.28 rel=0.94 bal=-0.45 obs=233 hard=225 obsc=239 yr=  0  nz=0.06 flt=0.01 dmap=+1/-1 shz=3.9 plan=5 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 83.4 DWA-F pos=(-4.75,+2.21) yaw=+115.8 d=0.83 goal_err=-27 carrot_err= -22 c0=1.16 clear=0.77 prog=0.28 rel=0.93 bal=-0.44 obs=235 hard=226 obsc=239 yr=  0  nz=0.07 flt=0.00 dmap=+0/-2 shz=3.9 plan=5 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 83.8 DWA-F pos=(-4.77,+2.25) yaw=+115.8 d=0.79 goal_err=-29 carrot_err= -24 c0=1.12 clear=0.74 prog=0.29 rel=0.91 bal=-0.44 obs=236 hard=226 obsc=240 yr=  0  nz=0.09 flt=0.00 dmap=+0/-0 shz=3.9 plan=5 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 84.3 DWA-F pos=(-4.79,+2.29) yaw=+115.8 d=0.75 goal_err=-30 carrot_err= -25 c0=1.08 clear=0.72 prog=0.30 rel=0.93 bal=-0.43 obs=235 hard=227 obsc=239 yr=  0  nz=0.07 flt=0.00 dmap=+0/-0 shz=3.9 plan=5 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 84.7 DWA-F pos=(-4.81,+2.34) yaw=+115.8 d=0.71 goal_err=-33 carrot_err= -27 c0=1.03 clear=0.68 prog=0.30 rel=0.94 bal=-0.42 obs=234 hard=226 obsc=238 yr=  0  nz=0.07 flt=0.01 dmap=+0/-0 shz=3.9 plan=5 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 85.1 DWA-F pos=(-4.83,+2.38) yaw=+115.8 d=0.67 goal_err=-35 carrot_err= -29 c0=1.00 clear=0.66 prog=0.31 rel=0.93 bal=-0.42 obs=236 hard=227 obsc=240 yr=  0G nz=0.07 flt=0.02 dmap=+1/-0 shz=3.9 plan=5 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 85.5 DWA-F pos=(-4.85,+2.42) yaw=+112.6 d=0.63 goal_err=-34 carrot_err= -28 c0=0.95 clear=0.64 prog=0.31 rel=0.92 bal=-0.42 obs=234 hard=225 obsc=239 yr=  0  nz=0.08 flt=0.03 dmap=+0/-0 shz=3.9 plan=5 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t= 86.0 DWA-F pos=(-4.87,+2.46) yaw=+109.4 d=0.59 goal_err=-33 carrot_err= -27 c0=0.91 clear=0.61 prog=0.30 rel=0.93 bal=-0.40 obs=237 hard=228 obsc=242 yr=  0  nz=0.07 flt=0.05 dmap=+5/-2 shz=3.9 plan=4 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 86.4 DWA-F pos=(-4.88,+2.50) yaw=+106.2 d=0.56 goal_err=-32 carrot_err= -26 c0=0.87 clear=0.58 prog=0.31 rel=0.92 bal=-0.40 obs=237 hard=228 obsc=242 yr= 16G nz=0.09 flt=0.00 dmap=+0/-0 shz=3.9 plan=4 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 86.8 DWA-F pos=(-4.89,+2.55) yaw=+104.6 d=0.52 goal_err=-33 carrot_err= -26 c0=0.83 clear=0.55 prog=0.29 rel=0.91 bal=-0.39 obs=237 hard=228 obsc=241 yr=  0  nz=0.09 flt=0.03 dmap=+0/-0 shz=3.9 plan=4 cmd=(lx=+0.00,ly=+0.28,rx=+0.45)
  t= 87.2 DWA-F pos=(-4.90,+2.58) yaw= +99.8 d=0.49 goal_err=-31 carrot_err= -24 c0=0.96 clear=0.64 prog=0.28 rel=0.91 bal=-0.39 obs=237 hard=228 obsc=241 yr= 15G nz=0.09 flt=0.10 dmap=+0/-0 shz=3.9 plan=3 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 87.7 DWA-T pos=(-4.91,+2.61) yaw= +98.2 d=0.46 goal_err=-31 carrot_err= -24 c0=0.93 clear=0.62 prog=0.27 rel=0.91 bal=-0.18 obs=233 hard=224 obsc=236 yr=  0  nz=0.09 flt=0.01 dmap=+1/-2 shz=3.9 plan=3 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 88.1 DWA-T pos=(-4.91,+2.61) yaw= +98.2 d=0.46 goal_err=-31 carrot_err= -24 c0=0.93 clear=0.62 prog=0.20 rel=0.91 bal=-0.18 obs=233 hard=224 obsc=236 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=3.9 plan=3 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 88.5 DWA-T pos=(-4.91,+2.61) yaw= +98.2 d=0.46 goal_err=-31 carrot_err= -24 c0=0.93 clear=0.62 prog=0.14 rel=0.91 bal=-0.18 obs=233 hard=224 obsc=236 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=3.9 plan=3 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 88.9 BRK-BK pos=(-4.91,+2.61) yaw= +98.2 d=0.46 goal_err=-31 carrot_err= -24 c0=0.93 clear=0.62 prog=0.07 rel=0.91 bal=-0.18 obs=233 hard=224 obsc=236 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=3.9 plan=0 cmd=(lx=+0.00,ly=-0.35,rx=+0.00)
  t= 89.4 BRK-TR pos=(-4.90,+2.56) yaw= +98.2 d=0.50 goal_err=-28 carrot_err= -21 c0=0.97 clear=0.65 prog=0.00 rel=1.00 bal=-0.18 obs=230 hard=220 obsc=232 yr=  0G nz=0.00 flt=0.00 dmap=+0/-0 shz=3.6 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 89.8 BRK-TR pos=(-4.90,+2.56) yaw= +91.8 d=0.50 goal_err=-22 carrot_err= -15 c0=1.15 clear=0.77 prog=0.00 rel=0.99 bal=-0.19 obs=230 hard=220 obsc=232 yr= 15G nz=0.01 flt=0.09 dmap=+0/-0 shz=3.6 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 90.2 BRK-TR pos=(-4.90,+2.56) yaw= +85.3 d=0.50 goal_err=-15 carrot_err=  -8 c0=1.15 clear=0.77 prog=0.00 rel=0.86 bal=-0.19 obs=230 hard=221 obsc=232 yr= 15G nz=0.14 flt=0.03 dmap=+0/-0 shz=3.6 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 90.6 BRK-TR pos=(-4.90,+2.56) yaw= +78.9 d=0.50 goal_err=-9 carrot_err=  -2 c0=1.15 clear=0.77 prog=0.00 rel=0.86 bal=-0.28 obs=230 hard=221 obsc=232 yr= 16G nz=0.14 flt=0.16 dmap=+0/-0 shz=3.6 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 91.0 BRK-TR pos=(-4.90,+2.56) yaw= +72.6 d=0.50 goal_err=-2 carrot_err=  +4 c0=1.09 clear=0.73 prog=0.00 rel=0.86 bal=-0.33 obs=230 hard=221 obsc=232 yr= 14G nz=0.14 flt=0.01 dmap=+0/-0 shz=3.6 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 91.4 BRK-TR pos=(-4.90,+2.56) yaw= +66.7 d=0.50 goal_err=+4 carrot_err= +10 c0=1.09 clear=0.73 prog=0.00 rel=0.95 bal=-0.33 obs=230 hard=221 obsc=232 yr= 14G nz=0.05 flt=0.00 dmap=+0/-0 shz=3.6 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 91.9 DWA-F pos=(-4.90,+2.57) yaw= +62.2 d=0.50 goal_err=+8 carrot_err= +15 c0=1.08 clear=0.72 prog=0.01 rel=0.95 bal=-0.24 obs=224 hard=216 obsc=228 yr=  0  nz=0.05 flt=0.04 dmap=+0/-0 shz=3.6 plan=3 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 92.3 DWA-T pos=(-4.88,+2.60) yaw= +62.2 d=0.47 goal_err=+9 carrot_err= +16 c0=1.06 clear=0.70 prog=0.06 rel=0.95 bal=-0.24 obs=224 hard=213 obsc=226 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=3.6 plan=3 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 92.7 DWA-T pos=(-4.88,+2.60) yaw= +62.2 d=0.47 goal_err=+9 carrot_err= +16 c0=1.06 clear=0.70 prog=0.06 rel=0.97 bal=-0.24 obs=224 hard=213 obsc=226 yr=  0  nz=0.03 flt=0.00 dmap=+0/-0 shz=3.6 plan=3 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 93.1 DWA-T pos=(-4.88,+2.60) yaw= +62.2 d=0.47 goal_err=+9 carrot_err= +16 c0=1.06 clear=0.70 prog=0.06 rel=0.97 bal=-0.24 obs=224 hard=213 obsc=226 yr=  0  nz=0.03 flt=0.00 dmap=+0/-0 shz=3.6 plan=3 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 93.6 BRK-BK pos=(-4.88,+2.60) yaw= +62.2 d=0.47 goal_err=+9 carrot_err= +16 c0=1.06 clear=0.70 prog=0.06 rel=0.97 bal=-0.24 obs=224 hard=213 obsc=226 yr=  0  nz=0.03 flt=0.00 dmap=+0/-0 shz=3.6 plan=0 cmd=(lx=+0.00,ly=-0.35,rx=+0.00)
  t= 94.0 BRK-TR pos=(-4.91,+2.55) yaw= +62.2 d=0.52 goal_err=+8 carrot_err= +14 c0=1.10 clear=0.74 prog=0.00 rel=0.97 bal=-0.23 obs=220 hard=209 obsc=222 yr=  0G nz=0.03 flt=0.07 dmap=+0/-0 shz=3.4 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 94.4 BRK-TR pos=(-4.91,+2.55) yaw= +56.2 d=0.52 goal_err=+14 carrot_err= +20 c0=1.10 clear=0.74 prog=0.00 rel=0.97 bal=-0.23 obs=220 hard=210 obsc=222 yr= 15G nz=0.03 flt=0.03 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 94.8 BRK-TR pos=(-4.91,+2.55) yaw= +50.3 d=0.52 goal_err=+20 carrot_err= +26 c0=1.10 clear=0.74 prog=0.00 rel=0.97 bal=-0.17 obs=220 hard=210 obsc=222 yr= 15G nz=0.03 flt=0.00 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 95.2 BRK-TR pos=(-4.91,+2.55) yaw= +44.3 d=0.52 goal_err=+26 carrot_err= +32 c0=1.10 clear=0.74 prog=0.00 rel=0.98 bal=-0.17 obs=220 hard=210 obsc=222 yr= 15G nz=0.02 flt=0.00 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 95.7 BRK-TR pos=(-4.91,+2.55) yaw= +36.9 d=0.52 goal_err=+33 carrot_err= +40 c0=1.10 clear=0.74 prog=0.00 rel=0.99 bal=-0.05 obs=220 hard=210 obsc=222 yr= 14G nz=0.01 flt=0.14 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 96.1 BRK-TR pos=(-4.91,+2.55) yaw= +30.9 d=0.52 goal_err=+39 carrot_err= +46 c0=1.10 clear=0.74 prog=0.00 rel=0.99 bal=+0.02 obs=221 hard=211 obsc=223 yr= 14G nz=0.01 flt=0.11 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 96.5 DWA-F pos=(-4.90,+2.55) yaw= +27.9 d=0.51 goal_err=+43 carrot_err= +49 c0=1.10 clear=0.73 prog=0.01 rel=0.99 bal=+0.02 obs=221 hard=211 obsc=223 yr= 14G nz=0.01 flt=0.13 dmap=+0/-0 shz=3.5 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t= 96.9 DWA-F pos=(-4.88,+2.57) yaw= +33.9 d=0.49 goal_err=+39 carrot_err= +46 c0=1.07 clear=0.71 prog=0.05 rel=0.93 bal=+0.02 obs=221 hard=211 obsc=223 yr= 14G nz=0.04 flt=0.16 dmap=+0/-0 shz=3.5 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t= 97.3 DWA-F pos=(-4.85,+2.59) yaw= +39.9 d=0.47 goal_err=+35 carrot_err= +43 c0=1.05 clear=0.70 prog=0.08 rel=0.94 bal=-0.04 obs=222 hard=212 obsc=224 yr= 14G nz=0.06 flt=0.11 dmap=+0/-0 shz=3.5 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t= 97.8 DWA-F pos=(-4.83,+2.60) yaw= +45.8 d=0.45 goal_err=+31 carrot_err= +39 c0=1.02 clear=0.68 prog=0.12 rel=0.94 bal=-0.04 obs=223 hard=213 obsc=225 yr= 14G nz=0.06 flt=0.04 dmap=+1/-0 shz=3.5 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t= 98.2 DWA-F pos=(-4.81,+2.63) yaw= +53.3 d=0.42 goal_err=+26 carrot_err= +35 c0=0.98 clear=0.66 prog=0.18 rel=0.91 bal=-0.14 obs=223 hard=213 obsc=225 yr= 14G nz=0.07 flt=0.16 dmap=+0/-0 shz=3.5 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t= 98.6 DWA-T pos=(-4.80,+2.64) yaw= +56.2 d=0.40 goal_err=+23 carrot_err= +33 c0=0.97 clear=0.65 prog=0.17 rel=0.93 bal=-0.14 obs=212 hard=201 obsc=213 yr=  0  nz=0.07 flt=0.04 dmap=+0/-0 shz=3.5 plan=3 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)

  >>> MODO AGRESIVO ON (12s sin acercarse a B): reduzco inflado y holgura (min seguridad 0.24m) para cruzar la puerta.
  t= 99.0 AGR-DWA-T pos=(-4.80,+2.64) yaw= +56.2 d=0.40 goal_err=+23 carrot_err= +33 c0=0.97 clear=0.65 prog=0.14 rel=0.93 bal=-0.14 obs=212 hard=201 obsc=213 yr=  0  nz=0.07 flt=0.04 dmap=+0/-0 shz=3.5 plan=3 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 99.5 AGR-DWA-T pos=(-4.80,+2.64) yaw= +56.2 d=0.40 goal_err=+23 carrot_err= +33 c0=0.97 clear=0.65 prog=0.10 rel=0.93 bal=-0.14 obs=212 hard=201 obsc=213 yr=  0  nz=0.07 flt=0.04 dmap=+0/-0 shz=3.5 plan=3 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 99.9 AGR-BRK-BK pos=(-4.81,+2.63) yaw= +56.2 d=0.42 goal_err=+23 carrot_err= +32 c0=0.98 clear=0.65 prog=0.02 rel=0.93 bal=-0.14 obs=212 hard=201 obsc=213 yr=  0  nz=0.07 flt=0.04 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=-0.35,rx=+0.00)
  t=100.3 AGR-BRK-TR pos=(-4.84,+2.59) yaw= +56.2 d=0.46 goal_err=+20 carrot_err= +29 c0=1.03 clear=0.69 prog=0.00 rel=0.97 bal=-0.15 obs=209 hard=200 obsc=211 yr=  0G nz=0.03 flt=0.02 dmap=+0/-0 shz=3.2 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=100.7 AGR-BRK-TR pos=(-4.84,+2.59) yaw= +48.8 d=0.46 goal_err=+28 carrot_err= +36 c0=1.03 clear=0.69 prog=0.00 rel=0.97 bal=-0.13 obs=209 hard=200 obsc=211 yr= 15G nz=0.03 flt=0.00 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=101.1 AGR-BRK-TR pos=(-4.84,+2.59) yaw= +42.6 d=0.46 goal_err=+34 carrot_err= +42 c0=1.03 clear=0.69 prog=0.00 rel=0.96 bal=-0.03 obs=209 hard=201 obsc=211 yr= 16G nz=0.04 flt=0.00 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=101.6 AGR-BRK-TR pos=(-4.84,+2.59) yaw= +36.2 d=0.46 goal_err=+40 carrot_err= +49 c0=1.03 clear=0.69 prog=0.00 rel=0.96 bal=+0.03 obs=209 hard=201 obsc=211 yr= 15G nz=0.04 flt=0.01 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=102.0 AGR-BRK-TR pos=(-4.84,+2.59) yaw= +29.8 d=0.46 goal_err=+47 carrot_err= +55 c0=1.03 clear=0.69 prog=0.00 rel=0.97 bal=+0.03 obs=209 hard=201 obsc=211 yr= 15G nz=0.03 flt=0.00 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=102.4 AGR-BRK-TR pos=(-4.84,+2.59) yaw= +23.8 d=0.46 goal_err=+53 carrot_err= +61 c0=1.17 clear=0.78 prog=0.00 rel=0.91 bal=+0.05 obs=209 hard=201 obsc=211 yr= 14G nz=0.09 flt=0.00 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t=102.8 AGR-DWA-F pos=(-4.82,+2.59) yaw= +23.8 d=0.46 goal_err=+54 carrot_err= +63 c0=1.15 clear=0.77 prog=0.01 rel=0.89 bal=+0.05 obs=209 hard=201 obsc=211 yr= 14G nz=0.11 flt=0.09 dmap=+0/-0 shz=3.2 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t=103.2 AGR-DWA-F pos=(-4.80,+2.61) yaw= +29.8 d=0.44 goal_err=+51 carrot_err= +60 c0=0.99 clear=0.66 prog=0.04 rel=0.89 bal=+0.04 obs=210 hard=202 obsc=212 yr= 14G nz=0.11 flt=0.00 dmap=+1/-0 shz=3.3 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t=103.7 AGR-DWA-F pos=(-4.78,+2.62) yaw= +35.7 d=0.42 goal_err=+48 carrot_err= +58 c0=0.97 clear=0.65 prog=0.07 rel=0.85 bal=+0.05 obs=210 hard=202 obsc=212 yr= 15G nz=0.15 flt=0.04 dmap=+0/-0 shz=3.2 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t=104.1 AGR-DWA-F pos=(-4.75,+2.64) yaw= +43.2 d=0.40 goal_err=+44 carrot_err= +55 c0=0.93 clear=0.62 prog=0.12 rel=0.84 bal=+0.05 obs=211 hard=203 obsc=213 yr= 28G nz=0.16 flt=0.24 dmap=+0/-0 shz=3.2 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t=104.5 AGR-DWA-F pos=(-4.73,+2.66) yaw= +49.1 d=0.38 goal_err=+41 carrot_err= +53 c0=0.91 clear=0.60 prog=0.15 rel=0.82 bal=+0.09 obs=213 hard=206 obsc=215 yr= 14G nz=0.17 flt=0.06 dmap=+0/-0 shz=3.3 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)
  t=104.9 AGR-DWA-F pos=(-4.71,+2.69) yaw= +55.1 d=0.35 goal_err=+38 carrot_err= +51 c0=0.88 clear=0.59 prog=0.16 rel=0.91 bal=+0.03 obs=213 hard=206 obsc=215 yr= 15G nz=0.09 flt=0.03 dmap=+0/-0 shz=3.2 plan=3 cmd=(lx=+0.00,ly=+0.28,rx=-0.45)

  LLEGADO a 'B' (-4.73,+3.04); error=0.35 m, colisiones=0.
  [spill] derrames=0 E[N]=0.00 eta_max=0.84 riesgo=0.8%
  [dataset] travesia guardada -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/dataset/20260721_110525_ours_B.json
  [stats] fila anadida -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/dataset/runs_stats.csv

Fin goto.
  [META2-L2] estado guardado (meta2_state_explore.json): Pl={'Efficient_Nav': 1.0, 'Cautious_Nav': 1.0} derrames_run=0
  backend grafico: TkAgg
>>> SIM ADAPTER: conectando a rosbridge ws://localhost:8765 ...
  esperando /odom (hasta 30s; el mundo del lab tarda en cargar)... ok
  /odom OK pose=(+0.99,+0.57) | /scan: OK
  escenario LAB: mapa/waypoints/puerta REALES (lab.world solo-paredes, frame G1)

>>> GOTO 'B' -> (-4.73,+3.04). Mando en mano (L2+B). Ctrl+C aborta.
    ENTORNO: SIM (id: lab_v1_explore_door)  — esta run se registra como SIMULACION, no cuenta como run de robot
  Esperando pose localizada y primera nube... ok.
  FRAME-CHECK start=(+0.99,+0.57) wp_mas_cercano=A(+0.99,+0.57) offset=0.00m  -> frame OK (pose y waypoints alineados)
  [spill] payload de agua simulado (semilla=20260721_110724_ours_B.json)
  [META2-DOOR] EXPLORACION: variante menos ensayada -> Door_BiasPlus (ensayos={Door_Direct:4, Door_Far:4, Door_BiasPlus:3})
  META2 ACTIVO (techo por analogia): Meta-Reasoner 2.0, analogia inicial Cautious_Nav

  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  !!  VISION OFF (G1_PERC sin definir) pero G1_NOVIS=1: navego SIN vision bajo tu responsabilidad.
  !!  La MESA invisible al LiDAR no se vera.
  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

  mapa de referencia: 961 celdas | muebles estaticos (nav_map): 0 celdas | plan global: static
  t=  0.0 DWA-F pos=(+0.99,+0.57) yaw=-120.3 d=6.23 goal_err=-83 carrot_err= -62 c0=2.25 clear=1.00 prog=0.00 rel=1.00 bal=+0.19 obs=108 hard=108 obsc=108 yr=  0  nz=0.00 flt=0.19 dmap=+108/-0 shz=0.0 plan=34 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t=  0.4 DWA-F pos=(+0.97,+0.53) yaw=-125.1 d=6.22 goal_err=-79 carrot_err= -60 c0=2.21 clear=1.00 prog=0.05 rel=1.00 bal=+0.28 obs=111 hard=111 obsc=111 yr= 15G nz=0.00 flt=0.13 dmap=+0/-0 shz=4.6 plan=34 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
  t=  0.9 DWA-F pos=(+0.93,+0.48) yaw=-131.6 d=6.21 goal_err=-73 carrot_err= -57 c0=2.21 clear=1.00 prog=0.08 rel=0.94 bal=+0.40 obs=111 hard=111 obsc=111 yr= 15G nz=0.06 flt=0.02 dmap=+0/-0 shz=4.7 plan=34 cmd=(lx=+0.00,ly=+0.40,rx=+0.45)
